Source,Target,Type,Id,Label,timeset,Weight
1,187,Undirected,0,,,1
2,163,Undirected,1,,,1
2,196,Undirected,2,,,1
3,231,Undirected,3,,,1
3,247,Undirected,4,,,1
5,15,Undirected,5,,,1
5,257,Undirected,6,,,1
5,267,Undirected,7,,,1
7,73,Undirected,8,,,1
11,316,Undirected,9,,,1
13,216,Undirected,10,,,1
14,201,Undirected,11,,,1
15,3,Undirected,12,,,1
16,21,Undirected,13,,,1
17,181,Undirected,14,,,1
18,148,Undirected,15,,,1
18,167,Undirected,16,,,1
19,170,Undirected,17,,,1
20,139,Undirected,18,,,1
23,242,Undirected,19,,,1
23,286,Undirected,20,,,1
24,323,Undirected,21,,,1
27,322,Undirected,22,,,1
28,180,Undirected,23,,,1
31,290,Undirected,24,,,1
33,162,Undirected,25,,,1
34,38,Undirected,26,,,1
34,51,Undirected,27,,,1
34,148,Undirected,28,,,1
34,149,Undirected,29,,,1
35,55,Undirected,30,,,1
36,37,Undirected,31,,,1
36,141,Undirected,32,,,1
41,254,Undirected,33,,,1
42,194,Undirected,34,,,1
43,159,Undirected,35,,,1
43,301,Undirected,36,,,1
44,151,Undirected,37,,,1
45,301,Undirected,38,,,1
46,134,Undirected,39,,,1
46,276,Undirected,40,,,1
47,127,Undirected,41,,,1
49,160,Undirected,42,,,1
50,263,Undirected,43,,,1
50,288,Undirected,44,,,1
50,291,Undirected,45,,,1
52,243,Undirected,46,,,1
57,217,Undirected,47,,,1
58,172,Undirected,48,,,1
59,38,Undirected,49,,,1
59,140,Undirected,50,,,1
61,53,Undirected,51,,,1
62,164,Undirected,52,,,1
63,39,Undirected,53,,,1
64,204,Undirected,54,,,1
66,280,Undirected,55,,,1
67,265,Undirected,56,,,1
67,280,Undirected,57,,,1
68,78,Undirected,58,,,1
69,279,Undirected,59,,,1
70,312,Undirected,60,,,1
71,209,Undirected,61,,,1
71,230,Undirected,62,,,1
74,213,Undirected,63,,,1
75,209,Undirected,64,,,1
75,230,Undirected,65,,,1
76,78,Undirected,66,,,1
77,255,Undirected,67,,,1
79,88,Undirected,68,,,1
81,119,Undirected,69,,,1
83,82,Undirected,70,,,1
84,305,Undirected,71,,,1
85,185,Undirected,72,,,1
85,280,Undirected,73,,,1
86,143,Undirected,74,,,1
87,182,Undirected,75,,,1
88,270,Undirected,76,,,1
89,115,Undirected,77,,,1
89,215,Undirected,78,,,1
89,228,Undirected,79,,,1
90,96,Undirected,80,,,1
90,115,Undirected,81,,,1
90,121,Undirected,82,,,1
90,125,Undirected,83,,,1
90,281,Undirected,84,,,1
90,297,Undirected,85,,,1
91,144,Undirected,86,,,1
92,284,Undirected,87,,,1
93,227,Undirected,88,,,1
93,318,Undirected,89,,,1
95,135,Undirected,90,,,1
95,202,Undirected,91,,,1
95,209,Undirected,92,,,1
95,222,Undirected,93,,,1
95,280,Undirected,94,,,1
97,106,Undirected,95,,,1
97,315,Undirected,96,,,1
99,10,Undirected,97,,,1
100,191,Undirected,98,,,1
104,116,Undirected,99,,,1
105,191,Undirected,100,,,1
106,315,Undirected,101,,,1
107,22,Undirected,102,,,1
107,287,Undirected,103,,,1
108,313,Undirected,104,,,1
109,243,Undirected,105,,,1
109,314,Undirected,106,,,1
110,133,Undirected,107,,,1
111,197,Undirected,108,,,1
112,209,Undirected,109,,,1
112,280,Undirected,110,,,1
113,142,Undirected,111,,,1
117,230,Undirected,112,,,1
118,195,Undirected,113,,,1
120,208,Undirected,114,,,1
120,261,Undirected,115,,,1
123,56,Undirected,116,,,1
124,122,Undirected,117,,,1
125,128,Undirected,118,,,1
126,29,Undirected,119,,,1
130,72,Undirected,120,,,1
131,153,Undirected,121,,,1
137,316,Undirected,122,,,1
138,145,Undirected,123,,,1
146,65,Undirected,124,,,1
146,150,Undirected,125,,,1
147,29,Undirected,126,,,1
154,134,Undirected,127,,,1
154,222,Undirected,128,,,1
157,158,Undirected,129,,,1
165,113,Undirected,130,,,1
166,256,Undirected,131,,,1
168,256,Undirected,132,,,1
169,287,Undirected,133,,,1
171,103,Undirected,134,,,1
172,176,Undirected,135,,,1
173,127,Undirected,136,,,1
175,277,Undirected,137,,,1
176,177,Undirected,138,,,1
176,192,Undirected,139,,,1
178,113,Undirected,140,,,1
183,48,Undirected,141,,,1
183,185,Undirected,142,,,1
184,145,Undirected,143,,,1
184,247,Undirected,144,,,1
186,155,Undirected,145,,,1
188,237,Undirected,146,,,1
189,25,Undirected,147,,,1
193,309,Undirected,148,,,1
198,199,Undirected,149,,,1
200,60,Undirected,150,,,1
200,159,Undirected,151,,,1
201,8,Undirected,152,,,1
203,65,Undirected,153,,,1
205,231,Undirected,154,,,1
206,281,Undirected,155,,,1
207,83,Undirected,156,,,1
210,280,Undirected,157,,,1
211,114,Undirected,158,,,1
212,133,Undirected,159,,,1
214,161,Undirected,160,,,1
218,21,Undirected,161,,,1
219,54,Undirected,162,,,1
220,122,Undirected,163,,,1
221,236,Undirected,164,,,1
223,301,Undirected,165,,,1
224,323,Undirected,166,,,1
225,156,Undirected,167,,,1
226,114,Undirected,168,,,1
229,51,Undirected,169,,,1
231,232,Undirected,170,,,1
232,3,Undirected,171,,,1
233,80,Undirected,172,,,1
234,69,Undirected,173,,,1
235,84,Undirected,174,,,1
238,174,Undirected,175,,,1
239,261,Undirected,176,,,1
240,152,Undirected,177,,,1
240,269,Undirected,178,,,1
244,84,Undirected,179,,,1
245,167,Undirected,180,,,1
246,319,Undirected,181,,,1
248,12,Undirected,182,,,1
249,310,Undirected,183,,,1
250,284,Undirected,184,,,1
251,80,Undirected,185,,,1
252,26,Undirected,186,,,1
252,278,Undirected,187,,,1
253,275,Undirected,188,,,1
255,261,Undirected,189,,,1
257,3,Undirected,190,,,1
258,291,Undirected,191,,,1
259,284,Undirected,192,,,1
260,132,Undirected,193,,,1
262,144,Undirected,194,,,1
264,316,Undirected,195,,,1
266,310,Undirected,196,,,1
267,3,Undirected,197,,,1
267,241,Undirected,198,,,1
268,32,Undirected,199,,,1
271,129,Undirected,200,,,1
272,276,Undirected,201,,,1
273,267,Undirected,202,,,1
274,6,Undirected,203,,,1
282,225,Undirected,204,,,1
283,179,Undirected,205,,,1
285,209,Undirected,206,,,1
285,309,Undirected,207,,,1
286,242,Undirected,208,,,1
289,135,Undirected,209,,,1
289,209,Undirected,210,,,1
289,230,Undirected,211,,,1
292,30,Undirected,212,,,1
293,122,Undirected,213,,,1
294,2,Undirected,214,,,1
295,312,Undirected,215,,,1
296,23,Undirected,216,,,1
296,101,Undirected,217,,,1
296,102,Undirected,218,,,1
296,144,Undirected,219,,,1
298,321,Undirected,220,,,1
299,195,Undirected,221,,,1
300,136,Undirected,222,,,1
302,278,Undirected,223,,,1
303,94,Undirected,224,,,1
303,209,Undirected,225,,,1
303,265,Undirected,226,,,1
304,114,Undirected,227,,,1
306,310,Undirected,228,,,1
307,4,Undirected,229,,,1
307,98,Undirected,230,,,1
307,228,Undirected,231,,,1
307,290,Undirected,232,,,1
308,316,Undirected,233,,,1
311,132,Undirected,234,,,1
314,106,Undirected,235,,,1
315,314,Undirected,236,,,1
317,159,Undirected,237,,,1
317,190,Undirected,238,,,1
320,9,Undirected,239,,,1
324,40,Undirected,240,,,1
